M	RECOVERY.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/ACCEPTANCE_SPEC.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/AUTHORITY_POINTER.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/CLAUDE.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/CLAUDY_PROMPTS.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/DIRECTOR_ACTIONS.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/EXECUTION_LOG.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/QA/README.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/QA_HANDOFF.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/README.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/RRM_BRIEF.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/RULINGS_ADDENDUM.md
A	agent_docs/ACTIONS/RRM-001-CYBER-PHARMA/evidence/README.md
A	agent_docs/ASTRA_CODE_REVIEW.md
A	agent_docs/FABLE_CODE_REVIEW.md
A	agent_docs/PHASE_2.1/DATA_CONTRACT.md
A	agent_docs/PHASE_2.1/UI_SPEC.md
A	agent_docs/PHASE_2.2/DATA_CONTRACT.md
A	agent_docs/PHASE_2.2/UI_SPEC.md
A	agent_docs/RECON/RRM001_RECON_2026-09-18.md
A	agent_docs/RRM_CAMPAIGN_JOURNAL.md
A	agent_docs/RRM_CAMPAIGN_MAP_v1_0.md
A	agent_docs/RRM_DIRECTOR_DECISIONS.md
A	agent_docs/RRM_FINDINGS_DISPOSITION_LEDGER.md
A	agent_docs/SESSIONS/session_2026-09-18.md
